[Build.BRAND]: [MTK]
[ro.vendor.hw.frontcolor]: [outerspace]
[ro.vendor.hw.fuelgauge]: [int_fg]
[ro.vendor.hw.hwrev]: [0xC000]
[ro.vendor.hw.nfc]: [st]
[ro.vendor.hw.radio]: [NA]
[ro.vendor.hw.ram]: [8GB]
[ro.vendor.hw.revision]: [PVT]
[ro.vendor.hw.storage]: [128GB]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.mag.calibration.in.sensorhub]: [yes]
[ro.vendor.manufacturedate]: [7/26/2025]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6855]
[ro.vendor.mediatek.rsc_name]: [default]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc2sp2]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc2sp2-V3]
[ro.vendor.mgk_name]: [mgk_64_entry_level_k510]
[ro.vendor.mgvi_name]: [mgvi_64_ww_armv82]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mot.gki.path]: [.]
[ro.vendor.mot.hw.rkp_csr_uploaded]: [1]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.c2.vdec.fmt.support.level]: [2]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_carrierexpress_pack]: [na]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_cuva_hdr_support]: [1]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_disable_cap_switch]: [0]
[ro.vendor.mtk_dmc_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_femto_cell_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hdr_video_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [1]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_sbp_custom_value]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mdmi_support]: [1]
[ro.vendor.mtk_model]: [0]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_baseline_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [1]
[ro.vendor.mtk_thermal_2_0]: [1]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.net.upload.mark.default]: [blocking]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.operator.optr]: [OP08]
[ro.vendor.operator.seg]: [SEGDEFAULT]
[ro.vendor.operator.spec]: [SPEC0200]
[ro.vendor.pq.mtk_aal_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [0]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.hardware.sku.variant]: [dn]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.imei.sv]: [23]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.ril.carrierexpress_slim]: [yes]
[ro.vendor.ril.set_sbp_place]: [2]
[ro.vendor.sensors.mot_ltv]: [true]
[ro.vendor.sensors.prox_for_call]: [true]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.smvr.p2batch.hd]: [4]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6855V/AZA]
[ro.vendor.soc.model.external_name]: [MT6855G]
[ro.vendor.soc.model.part_name]: [MT6855G]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.adb_reset_protected]: [0]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.system.mtk_dmc_support]: [1]
[ro.vendor.system.mtk_mdmi_support]: [1]
[ro.vendor.telephony.default_network]: [26,26]
[ro.vendor.usb.moto_common_rc]: [1]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen4m_6855]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor.zram.product_swapon]: [true]
[ro.vendor.zygote]: [zygote64_32]
[ro.vendor_dlkm.build.date]: [Mon May  5 13:08:39 CDT 2025]
[ro.vendor_dlkm.build.date.utc]: [1746468519]
[ro.vendor_dlkm.build.fingerprint]: [motorola/cancunn_g_vext/cancunn:12/V1UD35H.26-14-6/b5ae9:user/release-keys]
[ro.vendor_dlkm.build.id]: [V1UD35H.26-14-6]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [b5ae9]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.merge_delay_seconds]: [300]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [31]
[ro.vzw.sys.singlesku]: [false]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.bootanim.readyfor.exit]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.phenotype_sync_timeout_ms]: [60000]
[setupwizard.theme]: [glif_v4_light]
[sys.audio.videofps]: [uid=1003,fps=30]
[sys.boot.reason]: [bootloader]
[sys.boot.reason.last]: [bootloader]
[sys.boot_completed]: [1]
[sys.bootbroadcast_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.input.InputDispatcher_tid]: [1981]
[sys.input.InputReader_tid]: [1982]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.kswapd_tid]: [143]
[sys.lmk.minfree_levels]: [12288:0,15360:100,18432:200,21504:250,36864:900,53760:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.retaildemo.enabled]: [0]
[sys.runtime.restart.times]: [0]
[sys.sf.main_tid]: [1217]
[sys.sysctl.extra_free_kbytes]: [100000]
[sys.sysctl.swappiness]: [100]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [12659]
[sys.system_server.start_uptime]: [12659]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.all.modules.ready]: [1]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.snd_card.open.retries]: [50]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.state]: [1]
[vendor.boot_completed]: [1]
[vendor.camera.aux.packagelist]: [com.motorola.camera3,com.motorola.camera5,com.motorola.motocit]
[vendor.camera.aux.packagelist2]: [com.motorola.ccc,com.android.settings,com.motorola.motointelligence]
[vendor.camera.mdp.cz.enable]: [1]
[vendor.camera.mdp.dre.enable]: [1]
[vendor.camera.mot.jpegmaxscaleratio]: [2.5]
[vendor.connsys.adie.chipid]: [0x6631]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.connsysfw.exit]: [1]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.debug.sf.cpupolicy.base_min_bl]: [330]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.hw_hfr_suspend]: [1]
[vendor.debug.sf.cpupolicy.lowbound_uclamp_min]: [172]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [150]
[vendor.debug.sf.cpupolicy.min_120]: [172]
[vendor.debug.sf.cpupolicy.min_30_mml]: [172]
[vendor.debug.sf.cpupolicy.min_60]: [137]
[vendor.debug.sf.cpupolicy.min_60_mml]: [172]
[vendor.debug.sf.cpupolicy.min_90]: [172]
[vendor.debug.sf.cpupolicy.min_boost]: [172]
[vendor.debug.sf.cpupolicy.power_down_120]: [300000]
[vendor.debug.sf.cpupolicy.power_up_120]: [-300000]
[vendor.debug.sf.cpupolicy.re_hfr]: [0]
[vendor.debug.sf.cpupolicy.rt_bl_min]: [312]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [305]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [280]
[vendor.debug.sf.cpupolicy.upbound_uclamp_min]: [400]
[vendor.debug.sf.cpupolicy.upbound_uclamp_ret_sys]: [218]
[vendor.debug.sf.cpupolicy.xgf_min]: [25]
[vendor.debug.sf.display_dejitter]: [0]
[vendor.debug.sf.hwc_pid]: [1135]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [LENOVO_S0MP1_K6855V1_64_CANCUN(NLWCG_CUSTOM)]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: [311480]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [2]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [4]
[vendor.gsm.sim.slot.lock.state]: [0]
[vendor.hw.fingerprint.status]: [ok]
[vendor.hw.fps.ident]: [fpc]
[vendor.hw.sf.IdleLazyResetThresholdT]: [500]
[vendor.hw.sf.hwc.min.duration]: [23000000]
[vendor.hw.touch.status]: [ready]
[vendor.ims.eims.pdn.info]: []
[vendor.init.svc.adbd]: [running]
[vendor.media.heif.highThreshold]: [20]
[vendor.mm.en.sec.smoothstreaming]: [false]
[vendor.mot_ota_tuning.valid]: [0]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.boot0_linka]: [1]
[vendor.mtk.boot1_linkb]: [1]
[vendor.mtk.camera.app.fd.video]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.nfc.fw_status]: [success]
[vendor.performance.gbe]: [0]
[vendor.powerhal.boot_complete]: [1]
[vendor.powerhal.init]: [1]
[vendor.ril.active.md]: [22]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [1]
[vendor.ril.capctrl_loaded]: [1]
[vendor.ril.cdma.3g.dualact]: [1]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.gsm.version.baseband]: [MT6855N_TC2.SP.V44.P25.05.106.01R]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.md_status_from_ccci]: [ready]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [1]
[vendor.ril.nw.signalstrength.lte.1]: [-107,0]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.sys.bootbroadcast_completed]: [1]
[vendor.sys.vm.extrafreekbytes]: [100000]
[vendor.usb.controller]: [musb-hdrc]
[vendor.usb.rndis.func.name]: [mtk_rndis.gs4]
[vendor.usb.secure_mode]: [0]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.vold.post_fs_data_done]: [1]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-sp-soc2_2-2321-tc2sp2-PAVIE_SOC2_2_E1_MT6631_ASIC_MINIROM-20241107174547]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[vzw.sys.basicphone]: [false]
[vzw.sys.cdmaless]: [true]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wlan.driver.status]: [ok]
